,Symbol,GICS sector,Category3,Market Cap,Average Volume
92,ARVN,Health Care,Small cap,"$1,403,171,073","439,517"
93,VCEL,Health Care,Small cap,"$1,364,564,792","486,248"
94,RCKT,Health Care,Small cap,"$1,348,911,920","1,086,711"
95,SRRA,Health Care,Small cap,"$1,336,962,176","858,299"
96,AUPH,Health Care,Small cap,"$1,324,537,441","3,143,392"
97,TVTX,Health Care,Small cap,"$1,319,502,896","1,506,586"
98,IOVA,Health Care,Small cap,"$1,289,373,572","3,257,672"
99,DICE,Health Care,Small cap,"$1,278,658,096","488,208"
100,DVAX,Health Care,Small cap,"$1,248,775,251","2,469,616"
101,RXRX,Health Care,Small cap,"$1,241,912,360","1,193,272"
102,ACLX,Health Care,Small cap,"$1,239,646,469","460,342"
103,AGIO,Health Care,Small cap,"$1,215,169,202","647,397"
104,DAWN,Health Care,Small cap,"$1,208,300,083","525,908"
105,KROS,Health Care,Small cap,"$1,197,636,446","348,436"
106,RCUS,Health Care,Small cap,"$1,194,465,277","1,308,660"
107,SMMT,Health Care,Small cap,"$1,186,065,121","4,126,255"
108,LGND,Health Care,Small cap,"$1,174,191,004","144,230"
109,GERN,Health Care,Small cap,"$1,159,887,268","7,330,319"
110,DCPH,Health Care,Small cap,"$1,123,260,330","1,077,939"
111,ADPT,Health Care,Small cap,"$1,122,897,775","702,536"
112,REPL,Health Care,Small cap,"$1,103,072,344","855,754"
113,CDMO,Health Care,Small cap,"$1,096,449,892","966,474"
114,VRDN,Health Care,Small cap,"$1,093,897,751","653,956"
115,PTGX,Health Care,Small cap,"$1,077,291,238","4,339,029"
116,MNKD,Health Care,Small cap,"$1,066,251,853","3,377,833"
117,ZNTL,Health Care,Small cap,"$1,059,431,142","563,785"
118,VRNA,Health Care,Small cap,"$1,028,591,230","513,805"
119,SAVA,Health Care,Small cap,"$999,898,968","756,413"
120,RYTM,Health Care,Small cap,"$976,058,324","841,137"
121,BLU,Health Care,Small cap,"$958,126,565","578,652"
122,ORTX,Health Care,Small cap,"$942,000,635","122,682"
123,QURE,Health Care,Small cap,"$937,300,576","658,949"
124,BHVN,Health Care,Small cap,"$913,357,119","1,100,063"
125,INBX,Health Care,Small cap,"$904,120,245","485,726"
126,MRUS,Health Care,Small cap,"$893,460,350","282,200"
127,VERV,Health Care,Small cap,"$887,307,353","1,029,229"
128,ETNB,Health Care,Small cap,"$884,786,720","2,114,819"
129,EQRX,Health Care,Small cap,"$879,484,819","4,108,069"
130,MIRM,Health Care,Small cap,"$875,528,832","306,281"
131,RGNX,Health Care,Small cap,"$866,665,281","488,371"
132,MLTX,Health Care,Small cap,"$866,482,512","303,208"
133,GMTX,Health Care,Small cap,"$861,800,185","63,882"
134,CRNX,Health Care,Small cap,"$845,291,003","582,477"
135,IMGN,Health Care,Small cap,"$843,151,983","3,391,618"
136,EXAI,Health Care,Small cap,"$840,161,363","134,687"
137,KURA,Health Care,Small cap,"$839,741,328","588,267"
138,ARDX,Health Care,Small cap,"$838,360,216","9,517,700"
139,ENTA,Health Care,Small cap,"$827,102,747","397,901"
140,PRTC,Health Care,Small cap,"$780,566,001","1,126"
141,INVA,Health Care,Small cap,"$762,330,936","1,018,487"
142,CBAY,Health Care,Small cap,"$757,895,514","1,801,480"
143,VALN,Health Care,Small cap,"$754,163,909","3,367"
144,PHAR,Health Care,Small cap,"$739,711,019","10,898"
145,ALLO,Health Care,Small cap,"$729,711,784","2,245,044"
146,VKTX,Health Care,Small cap,"$723,803,023","3,119,605"
147,MCRB,Health Care,Small cap,"$714,853,137","1,349,429"
148,PNT,Health Care,Small cap,"$711,530,740","643,976"
149,COGT,Health Care,Small cap,"$702,265,772","816,758"
150,IDYA,Health Care,Small cap,"$689,517,914","355,978"
151,AVXL,Health Care,Small cap,"$677,318,932","1,061,113"
152,BLTE,Health Care,Small cap,"$669,282,647","6,303"
153,ARQT,Health Care,Small cap,"$659,695,018","1,269,932"
154,TYRA,Health Care,Small cap,"$655,639,522","67,182"
155,TBPH,Health Care,Small cap,"$653,436,690","600,579"
156,CINC,Health Care,Small cap,"$645,216,384","6,349,776"
157,SVA,Health Care,Small cap,"$643,779,512",0
158,BIOR,Health Care,Small cap,"$642,731,377","132,142"
159,IBRX,Health Care,Small cap,"$636,319,951","6,156,202"
160,DYN,Health Care,Small cap,"$629,861,233","378,777"
161,SANA,Health Care,Small cap,"$621,923,842","1,212,230"
162,RAPT,Health Care,Small cap,"$618,539,807","578,524"
163,SRNE,Health Care,Small cap,"$618,424,128","176,993,285"
164,ADMA,Health Care,Small cap,"$611,977,428","2,948,349"
165,ANAB,Health Care,Small cap,"$604,148,136","263,255"
166,HLVX,Health Care,Small cap,"$602,912,686","52,452"
167,FDMT,Health Care,Small cap,"$579,274,843","869,683"
168,ICPT,Health Care,Small cap,"$570,463,943","908,677"
169,CTIC,Health Care,Small cap,"$566,894,336","3,532,175"
170,ACRS,Health Care,Small cap,"$543,547,657","926,279"
171,MOR,Health Care,Small cap,"$539,495,422","73,857"
172,TRDA,Health Care,Small cap,"$535,837,016","47,854"
173,ALDX,Health Care,Small cap,"$530,701,731","524,191"
174,BTAI,Health Care,Small cap,"$529,424,032","876,948"
175,AVTE,Health Care,Small cap,"$528,973,216","89,689"
176,ADGI,Health Care,Small cap,"$525,651,436","536,354"
177,ZYME,Health Care,Small cap,"$524,498,141","755,256"
178,CNCE,Health Care,Small cap,"$520,711,745","2,610,086"
179,IMTX,Health Care,Small cap,"$516,762,149","212,362"
180,FATE,Health Care,Small cap,"$513,386,334","6,646,021"
181,EDIT,Health Care,Small cap,"$511,758,795","1,414,436"
182,ZEAL,Health Care,Small cap,"$510,518,976","2,157"
183,VECT,Health Care,Small cap,"$508,802,277","13,102"
184,LYEL,Health Care,Small cap,"$506,706,771","1,214,589"
185,CERS,Health Care,Small cap,"$500,882,399","2,474,105"
186,NVAX,Health Care,Small cap,"$496,357,891","8,021,440"
187,ALEC,Health Care,Small cap,"$493,185,785","689,795"
188,AGEN,Health Care,Small cap,"$492,119,647","6,355,801"
189,ABUS,Health Care,Small cap,"$481,210,127","1,193,830"
190,JANX,Health Care,Small cap,"$472,298,126","84,475"
191,IMGO,Health Care,Small cap,"$471,626,464","139,341"
192,CHRS,Health Care,Small cap,"$469,697,755","1,507,101"
193,ITOS,Health Care,Small cap,"$469,366,069","298,172"
194,IGMS,Health Care,Small cap,"$468,549,138","132,507"
195,BMEA,Health Care,Small cap,"$464,460,687","162,023"
196,MESO,Health Care,Small cap,"$464,386,369","204,750"
197,MRSN,Health Care,Small cap,"$452,629,250","1,536,127"
198,ALBO,Health Care,Small cap,"$452,408,320","914,857"
199,TERN,Health Care,Small cap,"$450,598,594","306,376"
200,SRRK,Health Care,Small cap,"$447,591,470","238,306"
201,LQDA,Health Care,Small cap,"$445,702,483","632,751"
202,BCYC,Health Care,Small cap,"$433,552,700","302,124"
203,MGNX,Health Care,Small cap,"$429,778,027","726,211"
204,EWTX,Health Care,Small cap,"$428,919,506","138,945"
205,LXRX,Health Care,Small cap,"$426,520,179","548,716"
206,NRIX,Health Care,Small cap,"$424,512,420","367,337"
207,RPTX,Health Care,Small cap,"$424,145,192","120,876"
208,CGEM,Health Care,Small cap,"$415,296,267","448,238"
209,ANIK,Health Care,Small cap,"$410,453,126","87,693"
210,VIGL,Health Care,Small cap,"$409,524,408","22,665"
211,ALLK,Health Care,Small cap,"$405,276,489","1,086,130"
212,NSTG,Health Care,Small cap,"$405,210,294","734,449"
213,ARCT,Health Care,Small cap,"$400,987,793","374,974"
214,SIGA,Health Care,Small cap,"$400,716,488","973,581"
215,CMPX,Health Care,Small cap,"$399,763,615","441,793"
216,ATHX,Health Care,Small cap,"$398,909,132","113,080"
217,PEPG,Health Care,Small cap,"$398,906,877","30,341"
218,KNSA,Health Care,Small cap,"$390,873,401","481,439"
219,AURA,Health Care,Small cap,"$390,853,055","197,672"
220,ALVR,Health Care,Small cap,"$388,072,966","291,723"
221,OCUL,Health Care,Small cap,"$381,344,939","1,203,485"
222,CLBS,Health Care,Small cap,"$378,645,306","34,972"
223,VNDA,Health Care,Small cap,"$375,918,448","834,377"
224,KPTI,Health Care,Small cap,"$364,961,659","2,696,514"
225,NUVB,Health Care,Small cap,"$361,554,179","822,149"
226,BLUE,Health Care,Small cap,"$360,716,346","4,624,445"
227,GHRS,Health Care,Small cap,"$359,464,067","33,588"
228,TNGX,Health Care,Small cap,"$358,881,831","140,892"
229,CMMB,Health Care,Small cap,"$349,174,059","98,526"
230,STOK,Health Care,Small cap,"$347,442,297","331,214"
231,DSGN,Health Care,Small cap,"$345,170,247","1,290,303"
232,GLUE,Health Care,Small cap,"$343,538,870","101,690"
233,ERAS,Health Care,Small cap,"$340,165,292","2,394,343"
234,CNTA,Health Care,Small cap,"$337,708,602","214,370"
235,AMAM,Health Care,Small cap,"$334,821,129","7,893,722"
236,VOR,Health Care,Small cap,"$334,812,317","212,223"
237,THRX,Health Care,Small cap,"$332,806,987","137,441"
238,WVE,Health Care,Small cap,"$327,615,594","406,541"
239,OGEN,Health Care,Small cap,"$324,934,321","21,919"
240,TARS,Health Care,Small cap,"$324,522,389","92,182"
241,VYGR,Health Care,Small cap,"$323,834,400","416,083"
242,AUTL,Health Care,Small cap,"$323,649,334","320,273"
243,NGM,Health Care,Small cap,"$322,442,741","377,879"
244,ATXS,Health Care,Small cap,"$321,287,523","666,153"
245,HUMA,Health Care,Small cap,"$318,636,044","358,804"
246,PSTX,Health Care,Small cap,"$315,824,291","980,420"
247,RAIN,Health Care,Small cap,"$313,754,291","230,281"
248,OMGA,Health Care,Small cap,"$313,101,458","123,584"
249,SCPH,Health Care,Small cap,"$309,760,172","455,490"
250,PRLD,Health Care,Small cap,"$309,517,134","54,303"
251,CKPT,Health Care,Small cap,"$308,807,564","235,074"
252,MRNS,Health Care,Small cap,"$306,930,423","655,490"
253,DBVT,Health Care,Small cap,"$303,121,607","27,866"
254,FMTX,Health Care,Small cap,"$301,863,008","739,166"
255,NAUT,Health Care,Small cap,"$300,928,005","186,250"
256,TMBR,Health Care,Micro cap,"$298,910,629","236,117"
257,GBIO,Health Care,Micro cap,"$298,328,790","300,475"
258,MIGI,Health Care,Micro cap,"$293,501,495","85,346"
259,BIVI,Health Care,Micro cap,"$286,723,120","718,924"
260,SGMO,Health Care,Micro cap,"$286,421,639","2,553,546"
261,IMRX,Health Care,Micro cap,"$274,406,811","38,866"
262,ATRA,Health Care,Micro cap,"$274,350,393","1,385,853"
263,ELOX,Health Care,Micro cap,"$274,318,933","15,495"
264,CARA,Health Care,Micro cap,"$272,953,366","779,008"
265,STRO,Health Care,Micro cap,"$271,858,954","607,362"
266,SLN,Health Care,Micro cap,"$269,054,878","65,024"
267,IMAB,Health Care,Micro cap,"$268,409,260","278,322"
268,KNTE,Health Care,Micro cap,"$268,241,172","115,487"
269,OTLK,Health Care,Micro cap,"$264,366,798","931,047"
270,PHAT,Health Care,Micro cap,"$263,592,142","379,527"
271,CRBU,Health Care,Micro cap,"$263,588,654","634,229"
272,VRCA,Health Care,Micro cap,"$259,901,249","132,080"
273,KOD,Health Care,Micro cap,"$255,791,763","448,838"
274,FUSN,Health Care,Micro cap,"$255,313,189","66,138"
275,CDXS,Health Care,Micro cap,"$255,214,143","620,642"
276,AVIR,Health Care,Micro cap,"$254,191,801","770,271"
277,APRE,Health Care,Micro cap,"$251,750,216","13,935"
278,ACET,Health Care,Micro cap,"$248,709,305","850,463"
279,MGTX,Health Care,Micro cap,"$247,224,616","220,049"
280,ALPN,Health Care,Micro cap,"$246,853,513","115,666"
281,PRQR,Health Care,Micro cap,"$246,666,185","963,347"
282,INO,Health Care,Micro cap,"$246,110,872","3,769,900"
283,HRTX,Health Care,Micro cap,"$245,503,972","1,589,674"
284,ICVX,Health Care,Micro cap,"$245,294,011","94,637"
285,OPT,Health Care,Micro cap,"$245,270,381","3,982"
286,BTX,Health Care,Micro cap,"$241,303,181","2,557,644"
287,LCTX,Health Care,Micro cap,"$238,203,998","339,657"
288,KZR,Health Care,Micro cap,"$237,192,593","1,253,219"
289,PGEN,Health Care,Micro cap,"$236,356,885","1,951,446"
290,ORIC,Health Care,Micro cap,"$234,474,318","209,390"
291,VAXX,Health Care,Micro cap,"$234,460,108","145,109"
292,ATNM,Health Care,Micro cap,"$234,446,415","301,328"
293,CABA,Health Care,Micro cap,"$234,117,188","275,867"
294,XOMA,Health Care,Micro cap,"$232,543,041","30,026"
295,OMER,Health Care,Micro cap,"$231,838,143","323,339"
296,PMVP,Health Care,Micro cap,"$231,613,207","1,238,196"
297,CMPI,Health Care,Micro cap,"$230,519,568","63,651"
298,SEER,Health Care,Micro cap,"$225,664,530","741,222"
299,PHVS,Health Care,Micro cap,"$224,438,234","17,863"
300,SELB,Health Care,Micro cap,"$222,312,427","2,400,712"
301,RIGL,Health Care,Micro cap,"$222,276,292","6,297,644"
302,KALV,Health Care,Micro cap,"$222,101,347","416,050"
303,SVRA,Health Care,Micro cap,"$220,104,922","209,817"
304,MOLN,Health Care,Micro cap,"$215,980,927","2,794"
305,GRTS,Health Care,Micro cap,"$215,648,466","642,061"
306,IPHA,Health Care,Micro cap,"$214,166,224","25,643"
307,JSPR,Health Care,Micro cap,"$212,203,356","1,440,446"
308,SBTX,Health Care,Micro cap,"$211,662,444","116,700"
309,ANTX,Health Care,Micro cap,"$210,324,813","47,883"
310,VERA,Health Care,Micro cap,"$206,602,571","618,886"
311,IPSC,Health Care,Micro cap,"$206,505,359","201,067"
312,ALT,Health Care,Micro cap,"$206,478,428","1,312,393"
313,GNFT,Health Care,Micro cap,"$203,077,556","5,128"
314,OCGN,Health Care,Micro cap,"$199,247,560","11,784,508"
315,ALXO,Health Care,Micro cap,"$199,003,049","242,728"
316,WINT,Health Care,Micro cap,"$198,456,012","56,533"
317,KMPH,Health Care,Micro cap,"$198,057,908","64,126"
318,ATAI,Health Care,Micro cap,"$197,391,615","1,059,780"
319,FHTX,Health Care,Micro cap,"$196,479,326","81,052"
320,FENC,Health Care,Micro cap,"$194,878,546","55,774"
321,DRTS,Health Care,Micro cap,"$194,267,484","35,103"
322,FULC,Health Care,Micro cap,"$193,923,241","1,694,943"
323,URGN,Health Care,Micro cap,"$193,032,726","89,358"
324,QSI,Health Care,Micro cap,"$190,826,593","879,024"
325,LRMR,Health Care,Micro cap,"$190,817,172","210,326"
326,ANNX,Health Care,Micro cap,"$188,844,774","387,992"
327,LIAN,Health Care,Micro cap,"$184,201,513","555,788"
328,ACIU,Health Care,Micro cap,"$182,979,524","75,925"
329,CCCC,Health Care,Micro cap,"$181,488,149","822,294"
330,COCP,Health Care,Micro cap,"$179,342,960","34,409"
331,NVCT,Health Care,Micro cap,"$179,039,589","16,647"
332,AADI,Health Care,Micro cap,"$177,840,403","115,096"
333,IVA,Health Care,Micro cap,"$175,952,290","12,614"
334,XERS,Health Care,Micro cap,"$175,729,411","1,277,426"
335,OVID,Health Care,Micro cap,"$174,818,945","82,983"
336,TNYA,Health Care,Micro cap,"$171,175,040","517,754"
337,JAGX,Health Care,Micro cap,"$170,884,419","2,419,117"
338,MACK,Health Care,Micro cap,"$169,208,084","78,937"
339,ADAP,Health Care,Micro cap,"$168,580,905","623,864"
340,PDSB,Health Care,Micro cap,"$168,475,433","429,694"
341,GLSI,Health Care,Micro cap,"$166,772,388","44,803"
342,RLYB,Health Care,Micro cap,"$166,387,855","107,176"
343,NKTX,Health Care,Micro cap,"$164,889,618","502,949"
344,ABOS,Health Care,Micro cap,"$161,202,434","82,632"
345,ADCT,Health Care,Micro cap,"$159,672,203","687,519"
346,ABSI,Health Care,Micro cap,"$158,919,243","557,781"
347,IMMP,Health Care,Micro cap,"$158,273,213","63,080"
348,ANVS,Health Care,Micro cap,"$150,787,658","36,134"
349,AMRN,Health Care,Micro cap,"$150,179,013","5,758,596"
350,CTXR,Health Care,Micro cap,"$145,702,017","499,055"
351,SPPI,Health Care,Micro cap,"$144,804,246","1,541,207"
352,INZY,Health Care,Micro cap,"$144,276,023","908,400"
353,OLMA,Health Care,Micro cap,"$143,430,070","84,401"
354,CUE,Health Care,Micro cap,"$142,455,944","207,353"
355,NKTR,Health Care,Micro cap,"$140,620,632","3,363,207"
356,RANI,Health Care,Micro cap,"$140,135,181","18,268"
357,GRCL,Health Care,Micro cap,"$139,431,129","73,290"
358,AVEO,Health Care,Micro cap,"$138,255,584","243,695"
359,IMRA,Health Care,Micro cap,"$137,990,319","67,416"
360,OBSV,Health Care,Micro cap,"$137,983,264","33,150,624"
361,RPHM,Health Care,Micro cap,"$136,630,128","121,609"
362,ARAV,Health Care,Micro cap,"$135,847,810","482,595"
363,CRMD,Health Care,Micro cap,"$135,818,221","162,148"
364,GRPH,Health Care,Micro cap,"$134,648,820","267,249"
365,GTHX,Health Care,Micro cap,"$134,309,882","1,083,719"
366,IKNA,Health Care,Micro cap,"$133,427,574","42,781"
367,BLI,Health Care,Micro cap,"$132,800,007","762,543"
368,EPIX,Health Care,Micro cap,"$132,277,122","67,452"
369,STTK,Health Care,Micro cap,"$128,620,734","37,414"
370,AKBA,Health Care,Micro cap,"$126,283,610","2,343,857"
371,CDXC,Health Care,Micro cap,"$125,728,665","179,845"
372,YMAB,Health Care,Micro cap,"$124,454,171","327,967"
373,FSTX,Health Care,Micro cap,"$120,900,555","2,249,513"
374,NOTV,Health Care,Micro cap,"$120,723,122","640,699"
375,NBTX,Health Care,Micro cap,"$120,321,758",573
376,TRVN,Health Care,Micro cap,"$119,912,930","90,772"
377,MIST,Health Care,Micro cap,"$119,658,147","121,609"
378,ESPR,Health Care,Micro cap,"$119,453,615","7,643,007"
379,SESN,Health Care,Micro cap,"$119,266,780","1,665,253"
380,INMB,Health Care,Micro cap,"$118,353,837","50,761"
381,LMNL,Health Care,Micro cap,"$118,272,154","10,984"
382,GALT,Health Care,Micro cap,"$118,019,494","129,050"
383,GNTA,Health Care,Micro cap,"$115,494,880","5,137"
384,TCRT,Health Care,Micro cap,"$113,672,221","969,194"
385,CLLS,Health Care,Micro cap,"$113,390,887","83,726"
386,OYST,Health Care,Micro cap,"$112,011,056","2,088,283"
387,CTMX,Health Care,Micro cap,"$111,682,580","717,497"
388,PLX,Health Care,Micro cap,"$111,265,654","1,347,087"
389,OTIC,Health Care,Micro cap,"$110,427,904","491,624"
390,CMRX,Health Care,Micro cap,"$110,341,959","843,840"
391,MNMD,Health Care,Micro cap,"$109,668,540","332,332"
392,SLGL,Health Care,Micro cap,"$108,281,112","5,357"
393,OPNT,Health Care,Micro cap,"$108,034,039","42,308"
394,MNOV,Health Care,Micro cap,"$107,901,741","26,684"
395,EYEN,Health Care,Micro cap,"$107,641,096","109,612"
396,TRVI,Health Care,Micro cap,"$106,880,271","72,912"
397,BCTX,Health Care,Micro cap,"$106,143,243","138,001"
398,CAPR,Health Care,Micro cap,"$105,819,095","131,420"
399,LJPC,Health Care,Micro cap,"$104,024,104","340,715"
400,PBYI,Health Care,Micro cap,"$103,077,174","453,425"
401,ETON,Health Care,Micro cap,"$102,850,550","81,504"
402,XFOR,Health Care,Micro cap,"$102,654,290","864,120"
403,CLVS,Health Care,Micro cap,"$102,585,736","24,516,461"
404,CDTX,Health Care,Micro cap,"$102,413,870","3,697,316"
405,VXRT,Health Care,Micro cap,"$101,766,130","1,563,183"
406,GOSS,Health Care,Micro cap,"$101,633,479","7,534,538"
407,RVLP,Health Care,Micro cap,"$101,336,810","84,020"
408,LIFE,Health Care,Micro cap,"$99,944,658","293,676"
409,XBIT,Health Care,Micro cap,"$98,927,644","23,660"
410,AKUS,Health Care,Micro cap,"$97,992,144","1,790,496"
411,GMDA,Health Care,Micro cap,"$96,957,934","828,607"
412,PRTK,Health Care,Micro cap,"$96,778,338","1,276,376"
413,CVM,Health Care,Micro cap,"$94,913,337","195,053"
414,PIRS,Health Care,Micro cap,"$91,519,691","104,261"
415,GRTX,Health Care,Micro cap,"$91,228,041","641,427"
416,CLGN,Health Care,Micro cap,"$91,169,820","6,456"
417,RUBY,Health Care,Micro cap,"$91,115,232","7,315,896"
418,SPRB,Health Care,Micro cap,"$91,018,606","153,262"
419,ATHA,Health Care,Micro cap,"$90,790,332","292,040"
420,CLNN,Health Care,Micro cap,"$90,668,890","195,480"
421,MTNB,Health Care,Micro cap,"$88,752,559","286,131"
422,VSTM,Health Care,Micro cap,"$88,137,768","602,204"
423,ELYM,Health Care,Micro cap,"$87,009,155","36,023"
424,CELU,Health Care,Micro cap,"$86,833,972","599,220"
425,AFMD,Health Care,Micro cap,"$86,603,654","806,286"
426,DARE,Health Care,Micro cap,"$86,521,991","215,566"
427,ORMP,Health Care,Micro cap,"$86,330,874","659,928"
428,ETTX,Health Care,Micro cap,"$86,133,240","39,735"
429,ATOS,Health Care,Micro cap,"$86,015,758","264,623"
430,FBIO,Health Care,Micro cap,"$84,741,147","753,975"
431,ACHV,Health Care,Micro cap,"$84,452,005","91,884"
432,TLSA,Health Care,Micro cap,"$84,415,816","85,477"
433,EPZM,Health Care,Micro cap,"$84,135,712","3,506,859"
434,LBPH,Health Care,Micro cap,"$83,918,023","25,921"
435,BCAB,Health Care,Micro cap,"$83,709,277","320,579"
436,MDWD,Health Care,Micro cap,"$82,970,629","36,966"
437,IFRX,Health Care,Micro cap,"$82,356,031","48,594"
438,DTIL,Health Care,Micro cap,"$82,325,446","357,661"
439,XLO,Health Care,Micro cap,"$81,591,068","32,154"
440,KRBP,Health Care,Micro cap,"$81,301,139","2,407,193"
441,RVPH,Health Care,Micro cap,"$80,749,340","71,743"
442,VACC,Health Care,Micro cap,"$80,564,202","31,483"
443,TIL,Health Care,Micro cap,"$80,345,662","550,536"
