,Unnamed: 0,Symbol,GICS sector,Category3,Market Cap,Average Volume,Return from 2017-2019 (Pre-Covid),Return from 2020-2022 (Post-Covid)
131,132,MLTX,Health Care,Small cap,"$866,482,512","303,208",,
132,133,GMTX,Health Care,Small cap,"$861,800,185","63,882",,
133,134,CRNX,Health Care,Small cap,"$845,291,003","582,477",23.168826412844968,
134,135,IMGN,Health Care,Small cap,"$843,151,983","3,391,618",145.4106322480834,
135,136,EXAI,Health Care,Small cap,"$840,161,363","134,687",,
136,137,KURA,Health Care,Small cap,"$839,741,328","588,267",137.62712256177608,
137,138,ARDX,Health Care,Small cap,"$838,360,216","9,517,700",-48.041959935408904,
138,139,ENTA,Health Care,Small cap,"$827,102,747","397,901",82.50296170731906,
139,140,PRTC,Health Care,Small cap,"$780,566,001","1,126",,
140,141,INVA,Health Care,Small cap,"$762,330,936","1,018,487",31.662021378596823,
141,142,CBAY,Health Care,Small cap,"$757,895,514","1,801,480",9.497211168538763,
142,143,VALN,Health Care,Small cap,"$754,163,909","3,367",,
143,144,PHAR,Health Care,Small cap,"$739,711,019","10,898",,
144,145,ALLO,Health Care,Small cap,"$729,711,784","2,245,044",17.999995838512074,
145,146,VKTX,Health Care,Small cap,"$723,803,023","3,119,605",560.8332927690628,
146,147,MCRB,Health Care,Small cap,"$714,853,137","1,349,429",-63.66336695365653,
147,148,PNT,Health Care,Small cap,"$711,530,740","643,976",,
148,149,COGT,Health Care,Small cap,"$702,265,772","816,758",-93.9659575198559,
149,150,IDYA,Health Care,Small cap,"$689,517,914","355,978",-43.64285809653146,
150,151,AVXL,Health Care,Small cap,"$677,318,932","1,061,113",-41.00000262260437,
151,152,BLTE,Health Care,Small cap,"$669,282,647","6,303",,
152,153,ARQT,Health Care,Small cap,"$659,695,018","1,269,932",,
153,154,TYRA,Health Care,Small cap,"$655,639,522","67,182",,
154,155,TBPH,Health Care,Small cap,"$653,436,690","600,579",-20.055713940456958,
155,156,CINC,Health Care,Small cap,"$645,216,384","6,349,776",,
156,157,SVA,Health Care,Small cap,"$643,779,512",0,9.661011620521357,
157,158,BIOR,Health Care,Small cap,"$642,731,377","132,142",,
158,159,IBRX,Health Care,Small cap,"$636,319,951","6,156,202",-33.101044123887284,
159,160,DYN,Health Care,Small cap,"$629,861,233","378,777",,
160,161,SANA,Health Care,Small cap,"$621,923,842","1,212,230",,
161,162,RAPT,Health Care,Small cap,"$618,539,807","578,524",116.97959121392698,
162,163,SRNE,Health Care,Small cap,"$618,424,128","176,993,285",,
163,164,ADMA,Health Care,Small cap,"$611,977,428","2,948,349",-23.58674485680478,
164,165,ANAB,Health Care,Small cap,"$604,148,136","263,255",-0.3125011920928955,
165,166,HLVX,Health Care,Small cap,"$602,912,686","52,452",,
166,167,FDMT,Health Care,Small cap,"$579,274,843","869,683",,
167,168,ICPT,Health Care,Small cap,"$570,463,943","908,677",13.811546637822312,
168,169,CTIC,Health Care,Small cap,"$566,894,336","3,532,175",-61.7577197216902,
169,170,ACRS,Health Care,Small cap,"$543,547,657","926,279",-93.1275263958554,
170,171,MOR,Health Care,Small cap,"$539,495,422","73,857",37.00305948638368,
171,172,TRDA,Health Care,Small cap,"$535,837,016","47,854",,
172,173,ALDX,Health Care,Small cap,"$530,701,731","524,191",11.214951688373453,
173,174,BTAI,Health Care,Small cap,"$529,424,032","876,948",-5.535395508280697,
174,175,AVTE,Health Care,Small cap,"$528,973,216","89,689",,
175,176,ADGI,Health Care,Small cap,"$525,651,436","536,354",,
176,177,ZYME,Health Care,Small cap,"$524,498,141","755,256",232.22221091941552,
177,178,CNCE,Health Care,Small cap,"$520,711,745","2,610,086",,
178,179,IMTX,Health Care,Small cap,"$516,762,149","212,362",207899.9970197677,
179,180,FATE,Health Care,Small cap,"$513,386,334","6,646,021",641.7625053061838,
180,181,EDIT,Health Care,Small cap,"$511,758,795","1,414,436",78.89630327144417,
181,182,ZEAL,Health Care,Small cap,"$510,518,976","2,157",,
182,183,VECT,Health Care,Small cap,"$508,802,277","13,102",,
183,184,LYEL,Health Care,Small cap,"$506,706,771","1,214,589",,
184,185,CERS,Health Care,Small cap,"$500,882,399","2,474,105",-5.057466552064973,
185,186,NVAX,Health Care,Small cap,"$496,357,891","8,021,440",-84.37500023283064,
186,187,ALEC,Health Care,Small cap,"$493,185,785","689,795",-9.786095449433537,
187,188,AGEN,Health Care,Small cap,"$492,119,647","6,355,801",-4.066975912640822,
188,189,ABUS,Health Care,Small cap,"$481,210,127","1,193,830",11.428570038375659,
189,190,JANX,Health Care,Small cap,"$472,298,126","84,475",,
190,191,IMGO,Health Care,Small cap,"$471,626,464","139,341",,
191,192,CHRS,Health Care,Small cap,"$469,697,755","1,507,101",-38.5639180937042,
192,193,ITOS,Health Care,Small cap,"$469,366,069","298,172",,
193,194,IGMS,Health Care,Small cap,"$468,549,138","132,507",132.00437346408168,
194,195,BMEA,Health Care,Small cap,"$464,460,687","162,023",,
195,196,MESO,Health Care,Small cap,"$464,386,369","204,750",36.44860412826902,
196,197,MRSN,Health Care,Small cap,"$452,629,250","1,536,127",-63.98480443748362,
197,198,ALBO,Health Care,Small cap,"$452,408,320","914,857",,
198,199,TERN,Health Care,Small cap,"$450,598,594","306,376",,
199,200,SRRK,Health Care,Small cap,"$447,591,470","238,306",-13.938197766220128,
200,201,LQDA,Health Care,Small cap,"$445,702,483","632,751",-62.77551067118742,
201,202,BCYC,Health Care,Small cap,"$433,552,700","302,124",-27.075541634589232,
202,203,MGNX,Health Care,Small cap,"$429,778,027","726,211",-49.56689511097363,
203,204,EWTX,Health Care,Small cap,"$428,919,506","138,945",,
204,205,LXRX,Health Care,Small cap,"$426,520,179","548,716",-70.9269667624404,
205,206,NRIX,Health Care,Small cap,"$424,512,420","367,337",,
206,207,RPTX,Health Care,Small cap,"$424,145,192","120,876",,
207,208,CGEM,Health Care,Small cap,"$415,296,267","448,238",,
208,209,ANIK,Health Care,Small cap,"$410,453,126","87,693",6.024343340091718,
209,210,VIGL,Health Care,Small cap,"$409,524,408","22,665",,
210,211,ALLK,Health Care,Small cap,"$405,276,489","1,086,130",253.30880800951766,
211,212,NSTG,Health Care,Small cap,"$405,210,294","734,449",22.53333197699653,
212,213,ARCT,Health Care,Small cap,"$400,987,793","374,974",-31.216933219270857,
213,214,SIGA,Health Care,Small cap,"$400,716,488","973,581",59.333340326944985,
214,215,CMPX,Health Care,Small cap,"$399,763,615","441,793",,
215,216,ATHX,Health Care,Small cap,"$398,909,132","113,080",-20.26143790849673,
216,217,PEPG,Health Care,Small cap,"$398,906,877","30,341",,
217,218,KNSA,Health Care,Small cap,"$390,873,401","481,439",-42.738154480750374,
218,219,AURA,Health Care,Small cap,"$390,853,055","197,672",,
219,220,ALVR,Health Care,Small cap,"$388,072,966","291,723",,
220,221,OCUL,Health Care,Small cap,"$381,344,939","1,203,485",-53.8011700635504,
221,222,CLBS,Health Care,Small cap,"$378,645,306","34,972",,
222,223,VNDA,Health Care,Small cap,"$375,918,448","834,377",2.499997615814209,
223,224,KPTI,Health Care,Small cap,"$364,961,659","2,696,514",98.3246089610832,
224,225,NUVB,Health Care,Small cap,"$361,554,179","822,149",,
225,226,BLUE,Health Care,Small cap,"$360,716,346","4,624,445",40.19215479524018,
226,227,GHRS,Health Care,Small cap,"$359,464,067","33,588",,
227,228,TNGX,Health Care,Small cap,"$358,881,831","140,892",,
228,229,CMMB,Health Care,Small cap,"$349,174,059","98,526",-87.85217430280602,
229,230,STOK,Health Care,Small cap,"$347,442,297","331,214",1.2862932497100072,
230,231,DSGN,Health Care,Small cap,"$345,170,247","1,290,303",,
231,232,GLUE,Health Care,Small cap,"$343,538,870","101,690",,
232,233,ERAS,Health Care,Small cap,"$340,165,292","2,394,343",,
233,234,CNTA,Health Care,Small cap,"$337,708,602","214,370",,
234,235,AMAM,Health Care,Small cap,"$334,821,129","7,893,722",,
235,236,VOR,Health Care,Small cap,"$334,812,317","212,223",,
236,237,THRX,Health Care,Small cap,"$332,806,987","137,441",,
237,238,WVE,Health Care,Small cap,"$327,615,594","406,541",-69.90583803872543,
238,239,OGEN,Health Care,Small cap,"$324,934,321","21,919",-90.54545431426077,
239,240,TARS,Health Care,Small cap,"$324,522,389","92,182",,
240,241,VYGR,Health Care,Small cap,"$323,834,400","416,083",7.279998779296875,
241,242,AUTL,Health Care,Small cap,"$323,649,334","320,273",-49.678570883614675,
242,243,NGM,Health Care,Small cap,"$322,442,741","377,879",23.866666158040363,
243,244,ATXS,Health Care,Small cap,"$321,287,523","666,153",-84.19354871788912,
244,245,HUMA,Health Care,Small cap,"$318,636,044","358,804",,
245,246,PSTX,Health Care,Small cap,"$315,824,291","980,420",,
246,247,RAIN,Health Care,Small cap,"$313,754,291","230,281",,
247,248,OMGA,Health Care,Small cap,"$313,101,458","123,584",,
248,249,SCPH,Health Care,Small cap,"$309,760,172","455,490",-62.24561323199356,
249,250,PRLD,Health Care,Small cap,"$309,517,134","54,303",,
250,251,CKPT,Health Care,Small cap,"$308,807,564","235,074",-79.12499904632568,
251,252,MRNS,Health Care,Small cap,"$306,930,423","655,490",97.27272993276921,
252,253,DBVT,Health Care,Small cap,"$303,121,607","27,866",-68.24266754571661,
253,254,FMTX,Health Care,Small cap,"$301,863,008","739,166",,
254,255,NAUT,Health Care,Small cap,"$300,928,005","186,250",,
255,256,TMBR,Health Care,Micro cap,"$298,910,629","236,117",-95.77297286299972,
256,257,GBIO,Health Care,Micro cap,"$298,328,790","300,475",,
257,258,MIGI,Health Care,Micro cap,"$293,501,495","85,346",-99.12499997350905,
258,259,BIVI,Health Care,Micro cap,"$286,723,120","718,924",,
259,260,SGMO,Health Care,Micro cap,"$286,421,639","2,553,546",162.90322158884914,
260,261,IMRX,Health Care,Micro cap,"$274,406,811","38,866",,
261,262,ATRA,Health Care,Micro cap,"$274,350,393","1,385,853",11.349483494603293,
262,263,ELOX,Health Care,Micro cap,"$274,318,933","15,495",116.24999046325684,
263,264,CARA,Health Care,Micro cap,"$272,953,366","779,008",72.19307772525953,
264,265,STRO,Health Care,Micro cap,"$271,858,954","607,362",-26.984126683776037,
265,266,SLN,Health Care,Micro cap,"$269,054,878","65,024",,
266,267,IMAB,Health Care,Micro cap,"$268,409,260","278,322",,
267,268,KNTE,Health Care,Micro cap,"$268,241,172","115,487",,
268,269,OTLK,Health Care,Micro cap,"$264,366,798","931,047",-97.84426216757512,
269,270,PHAT,Health Care,Micro cap,"$263,592,142","379,527",44.44444444444444,
270,271,CRBU,Health Care,Micro cap,"$263,588,654","634,229",,
271,272,VRCA,Health Care,Micro cap,"$259,901,249","132,080",-23.400001525878906,
272,273,KOD,Health Care,Micro cap,"$255,791,763","448,838",635.1000213623047,
273,274,FUSN,Health Care,Micro cap,"$255,313,189","66,138",,
274,275,CDXS,Health Care,Micro cap,"$255,214,143","620,642",242.3404426712865,
275,276,AVIR,Health Care,Micro cap,"$254,191,801","770,271",,
276,277,APRE,Health Care,Micro cap,"$251,750,216","13,935",212.19669393239275,
277,278,ACET,Health Care,Micro cap,"$248,709,305","850,463",-92.8034368743387,
278,279,MGTX,Health Care,Micro cap,"$247,224,616","220,049",32.57827658282931,
279,280,ALPN,Health Care,Micro cap,"$246,853,513","115,666",-57.74336339200857,
280,281,PRQR,Health Care,Micro cap,"$246,666,185","963,347",92.85713521106612,
281,282,INO,Health Care,Micro cap,"$246,110,872","3,769,900",-51.219509358493916,
282,283,HRTX,Health Care,Micro cap,"$245,503,972","1,589,674",78.33961630767246,
283,284,ICVX,Health Care,Micro cap,"$245,294,011","94,637",,
284,285,OPT,Health Care,Micro cap,"$245,270,381","3,982",,
285,286,BTX,Health Care,Micro cap,"$241,303,181","2,557,644",,
286,287,LCTX,Health Care,Micro cap,"$238,203,998","339,657",-75.97765271975666,
287,288,KZR,Health Care,Micro cap,"$237,192,593","1,253,219",-78.69999885559082,
288,289,PGEN,Health Care,Micro cap,"$236,356,885","1,951,446",-77.50511317636959,
289,290,ORIC,Health Care,Micro cap,"$234,474,318","209,390",,
290,291,VAXX,Health Care,Micro cap,"$234,460,108","145,109",,
291,292,ATNM,Health Care,Micro cap,"$234,446,415","301,328",-75.05494456741681,
292,293,CABA,Health Care,Micro cap,"$234,117,188","275,867",55.444441901312935,
293,294,XOMA,Health Care,Micro cap,"$232,543,041","30,026",560.0000136239195,
294,295,OMER,Health Care,Micro cap,"$231,838,143","323,339",44.92032117547389,
295,296,PMVP,Health Care,Micro cap,"$231,613,207","1,238,196",,
296,297,CMPI,Health Care,Micro cap,"$230,519,568","63,651",,
297,298,SEER,Health Care,Micro cap,"$225,664,530","741,222",,
298,299,PHVS,Health Care,Micro cap,"$224,438,234","17,863",,
299,300,SELB,Health Care,Micro cap,"$222,312,427","2,400,712",-86.89855077992316,
300,301,RIGL,Health Care,Micro cap,"$222,276,292","6,297,644",-12.5000074505803,
301,302,KALV,Health Care,Micro cap,"$222,101,347","416,050",128.00566404293826,
302,303,SVRA,Health Care,Micro cap,"$220,104,922","209,817",-34.53333536783854,
303,304,MOLN,Health Care,Micro cap,"$215,980,927","2,794",,
304,305,GRTS,Health Care,Micro cap,"$215,648,466","642,061",-44.473686274399086,
305,306,IPHA,Health Care,Micro cap,"$214,166,224","25,643",8.983046176343915,
306,307,JSPR,Health Care,Micro cap,"$212,203,356","1,440,446",,
307,308,SBTX,Health Care,Micro cap,"$211,662,444","116,700",,
308,309,ANTX,Health Care,Micro cap,"$210,324,813","47,883",,
309,310,VERA,Health Care,Micro cap,"$206,602,571","618,886",,
310,311,IPSC,Health Care,Micro cap,"$206,505,359","201,067",,
311,312,ALT,Health Care,Micro cap,"$206,478,428","1,312,393",-98.66666670198794,
312,313,GNFT,Health Care,Micro cap,"$203,077,556","5,128",-9.095043296120519,
313,314,OCGN,Health Care,Micro cap,"$199,247,560","11,784,508",-99.40505548910714,
314,315,ALXO,Health Care,Micro cap,"$199,003,049","242,728",,
315,316,WINT,Health Care,Micro cap,"$198,456,012","56,533",-85.0,
316,317,KMPH,Health Care,Micro cap,"$198,057,908","64,126",,
317,318,ATAI,Health Care,Micro cap,"$197,391,615","1,059,780",,
318,319,FHTX,Health Care,Micro cap,"$196,479,326","81,052",,
319,320,FENC,Health Care,Micro cap,"$194,878,546","55,774",-50.19920394412335,
320,321,DRTS,Health Care,Micro cap,"$194,267,484","35,103",,
321,322,FULC,Health Care,Micro cap,"$193,923,241","1,694,943",20.344832847858296,
322,323,URGN,Health Care,Micro cap,"$193,032,726","89,358",155.75622103860084,
323,324,QSI,Health Care,Micro cap,"$190,826,593","879,024",,
324,325,LRMR,Health Care,Micro cap,"$190,817,172","210,326",-65.94427190878504,
325,326,ANNX,Health Care,Micro cap,"$188,844,774","387,992",,
326,327,LIAN,Health Care,Micro cap,"$184,201,513","555,788",,
327,328,ACIU,Health Care,Micro cap,"$182,979,524","75,925",-38.94266848151193,
328,329,CCCC,Health Care,Micro cap,"$181,488,149","822,294",,
329,330,COCP,Health Care,Micro cap,"$179,342,960","34,409",-95.98290590336926,
330,331,NVCT,Health Care,Micro cap,"$179,039,589","16,647",,
331,332,AADI,Health Care,Micro cap,"$177,840,403","115,096",-87.09677419354838,
332,333,IVA,Health Care,Micro cap,"$175,952,290","12,614",,
333,334,XERS,Health Care,Micro cap,"$175,729,411","1,277,426",-54.031747484964036,
334,335,OVID,Health Care,Micro cap,"$174,818,945","82,983",-68.85714190346854,
335,336,TNYA,Health Care,Micro cap,"$171,175,040","517,754",,
336,337,JAGX,Health Care,Micro cap,"$170,884,419","2,419,117",-99.91142856773786,
337,338,MACK,Health Care,Micro cap,"$169,208,084","78,937",-90.07999977649689,
338,339,ADAP,Health Care,Micro cap,"$168,580,905","623,864",-71.77615744675174,
339,340,PDSB,Health Care,Micro cap,"$168,475,433","429,694",-98.94405041980608,
340,341,GLSI,Health Care,Micro cap,"$166,772,388","44,803",,
341,342,RLYB,Health Care,Micro cap,"$166,387,855","107,176",,
342,343,NKTX,Health Care,Micro cap,"$164,889,618","502,949",,
343,344,ABOS,Health Care,Micro cap,"$161,202,434","82,632",,
344,345,ADCT,Health Care,Micro cap,"$159,672,203","687,519",,
345,346,ABSI,Health Care,Micro cap,"$158,919,243","557,781",,
346,347,IMMP,Health Care,Micro cap,"$158,273,213","63,080",-27.500002483526767,
347,348,ANVS,Health Care,Micro cap,"$150,787,658","36,134",,
348,349,AMRN,Health Care,Micro cap,"$150,179,013","5,758,596",580.5825653978709,
349,350,CTXR,Health Care,Micro cap,"$145,702,017","499,055",-83.25203324524122,
350,351,SPPI,Health Care,Micro cap,"$144,804,246","1,541,207",-19.910512489027145,
351,352,INZY,Health Care,Micro cap,"$144,276,023","908,400",,
352,353,OLMA,Health Care,Micro cap,"$143,430,070","84,401",,
353,354,CUE,Health Care,Micro cap,"$142,455,944","207,353",42.57567216699122,
354,355,NKTR,Health Care,Micro cap,"$140,620,632","3,363,207",66.4262918237402,
